,countvectorizer
574,"[[1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 2 1 1 1 1 2 1 1 1 1 1 2 1 2 1 1 2 1 2 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 3 1 1 2 1 1 1 1 1 1 3 1 1
  1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 3
  1 1 2]]"
28,"[[ 1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  2  2  1  1  1  1  4
   1  1  1  1  1  1  1  1  1  1  1  2  1  4  1  1  1  1  1  1  1  1  1  1
   4 14  1  4  1  1  1  1  1  2  2  1  1  2  1  1  1  3  1  1  1  1  1  2
   1  1  1  1  2  1  5  1  2  1  1  1  1  6  5  1  1  1  1  1  1  1  1  3
   1  1  1  3  1  2  1  2  2  1  1  1  1  1  1  3  1  1  1  1  1  1  1  1
   2  1  1  5  1  1  1  3  2  3  1  2  1  1  1  1  2  1  1  1  1  1  1  1
   3  1  1  2  1  6  4  1  1  1  1  1  1  1  1  2  2  1  1  1  1  1  1  4
   2  2  1  1  1  1  1  5  1  2  5  1  1  1  2  1  2  1  1  1  4  1  1  1
   1  5  1  1  1  1  3  1  1  1  1  2  1  1  1  1  1  2  1  1  1  1  1  1
   2  1  1  1  1  1  2  1  1  1  1  1  1  2  4  1  1  1  1  1  3  1  2  2
   1  1  1  1  2  1  1  1  1  3  1  2  1  1  1  1  1  1  2  1  4  1  1  1
   1  1  1  1  2  1  1  7]]"
445,"[[ 1  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1
   1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2
   1  5  1  2  3 20  1  2  1  1  1  1  1  1  1  1  1  1  1  2  2  2  4  1
   1  1  2  1  1  1  1  1  1  1  1  1  1  1  2  2  1  1  2  1  2  6  1  1
   1  2  1  1  1  2  1  1 12  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1
   1  1  2  1  2  1  1  1  1  2  1  1  1  1  1  1  1  1  5  1  1  1  1  3
   1  1  7  1  1  1  2 12  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1
   1  1  1  1  1  1  1  1  2  2  2  1  1  2  2  1  1  1  4  1  1  2  1  1
   1  1  1  1  1  2  1  1  1  1  1  2  1  3  1  2  1  1  1  1  1  2  1  3
   1  1  1  1  1  1  1  2  1  1  1  4  1  1  1  1  1  1  2  5  1  2  1  3
   1  2  2  1  4  1  2  5  2  1  1  1  1  1 11  1  1  2  1  1  1  1  1  1
   1  2  1  1  1  1  1  1  2  1  1  1  1  1  4  1  1  1  1  1  1  3  1  1
   1  1  2  4  1  1  4  1  1  2  1  1  1  2  1  1  1  1  3  1  1  1  2  1
   2  1  1  1  1  1  1  1  2  2  1  2  1  1  1  1  1  1  2  2  1  5  1  2
   1  1  2  1  2  3  1  1  2  1  2  4  1  3  1  1  1  1  2  5  1  1  1]]"
556,"[[ 1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  2  1 10  1  1  1  1  1  1
   1  1  1  1  2  2  1  1  1  1  2  1  1  1  1  1  1  2  1  1  2  3  1  3
   1  2  1  5  1  1  1  2  1  1  2  1  2  2  1  1  1  1  1  2  3  1  1  1
   1  2  2  1  1  1  1  2  1  2  1  1  1  2  1  1  1  1  1  1  1  1  1  1
   4  1  1  2  3  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  3  1  3  2
   2  1  1  1  2  2  1  1  1  1  1  2  1  1  1  1]]"
538,"[[ 1  1  1  1  1  2  1  1  1  1  2  1  1  1  1  2  1  1  2  1  1  4  1  1
   1  1  1  1  1  1 18  1  4  1  1  1  1  1  1  2  3  1  2  1  1  1  1  1
   1  1  1  1  4  3  1  1  1  1  1  1  1  1  1  6  2  1  1  1  1  1  1  1
   1  4  1  2  1  2  3  2  5  1  1  1  2  1  4  2  1  1  2  1  1  1  1  2
   2  1  5  1  4  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1  1  2  2  1
   1  4  1  2  1  8  1  1  1  2  1  1  1  1  1  1  2  1 10  1  1  1  1  2
   1  1  1  2  1  1  4  1  1  1  1  1  1  1  2  2  3  2  1  1  1  1  1  1
   1  1  1  4  1  1  1  1  1  2  1  2  1  2  1  1  2  3  1  1  1  1  2  1
   2  1  1  1  1  1  3  1  1  1  1  2]]"
102,"[[ 1  1  1  1  4  1  1  1  1  1  1  1  2  1  1  1  1  2  1  1  2  1  2  1
   1  1  2  1  1  1  2  3  1  2  1  3  1 25  1  1  1  2  1  1  1  5  1  1
   1  1  1  1  1  1  1  1  1  1  5  1  1  1  2  1  2  1  1  2  1  1  1  1
   1  1  2  1  4 10  1  3  1  1  1  1  1  1  1  1  1  1  3  1  1  2  1  2
   1  3  2  2  1  1  1  1  1  1  1  1  1  1  3  1  2  2  1  1  1  1  1  1
   1  1  2  1  4  1  1  1  2  1  2  1  1  1  2  1  2  1  1  1  1  3  1  1
   1  3  1  2  1  1  1  1  1  5  1  1  1  4  1  1  1  4  2  2  3  2  1  1
   8  6  1  1  2  1  3  1  1  1  2  1  1  3  1  1  1  3  1  1  1  1  1  1
   1  2  2  1  1  1  3  1  1  1  1  1  1  1  1  1  3  2  5  1  1  1  1  1
   6  1  1  1  2  2  1  2  1  1  1  1  2  1  1  1  2  1  1  4  2  2  1  2
   1  1  1  1  1  1  1  1  1  7  3  1  1  1  1  2  1  1  1  1  1  2  1  1
   1  1  3]]"
528,"[[ 1  1  4  1  4  6  1  1  2  1  2  1  1  1  2  1  1  1  1  3  1  1  1  1
   1  2  1  7  1  2  2  1  1  1  1  2  1  2  1  1  1  1  1  1  1  1  1 12
   1  1  1  1  1  1  1  1  2  2  1  2  1  1  1  2  1  1  4  1  1  1  1  1
   1  3  1  1  1  1  1  1  2  1  1  1  2  1  1  2  1  1  1  1  1  1  1  1
   1  1  1  2  2  1  2  1  1  4  1  1  1  1  2  1  1  2  1  1  1  1  1  2
   1  1  1  3  1  1  1  1  1  1  1  1  3  1  1  1  1  3  2  1  1  1  1  1
   1  1  2  2  1  3  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
   1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  2  1  1  1  1  1  1
   1  1  1  1  2  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1
   1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  2  1  1  2  1  3  2
   1  1  2  2  1  1  1  2  1  1  2  2  1  2  2  1  1  1  1  1  1  1  1  3
   1]]"
45,"[[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  3  2  1  1  1  1  1
   1  5  1  3  1  1  1  2  1  6  1 12  1  5  1  2  1  1  1  1  1  1  2  1
   1  1  1  2  2  1  1  1  1  1  1  1  1  7  1  7  2  1  1  1  1  2  1  2
   2  1  1  1  1  1  2  1  2  1  1  1  1  1  1  1  1  1  2  1  1  1  4  1
   1  1  2  1  1  1  1  1  2  1  1  4  1 11  1  1  1  1  2  1  1  2  1  1
   1  2  1  1  1  1  1  1  1  1  1  1  1  2  4  1  1  1  1  2  1  1  1  1
   1  1  1  2  2  1  1  1  5  1  1  1  1  4  1  1  5  1  1  1  3  1  1  1
   1  2  1  1]]"
588,"[[1 1 1 1 1 1 1 1 1 2 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 6 2
  1 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 4 1 4 1 1 1 1 2 1 1 5
  1 1 1 1 1 3 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1
  1 1 2 1 1 1 1 1 1 2 4 1 3 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 1 4 1 1 2 1 1
  8 1 1 1 2 3 1 2]]"
561,"[[1 1 3 1 1 1 1 1 1 1 1 2 5 1 1 1 9 1 1 1 1 4 1 4 1 2 1 1 1 2 1 3 3 1 1 1
  1 1 1 1 2 1 1 1 1 1 1 2 1 1 1 2 1 2 1 1 1 1 4 1 1 1 1 2 1 1 4 1 1 1 1 1
  1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 3 1 1 1 7 2 1 1 3 2 3 1 2]]"
320,"[[1 1 1 2 2 1 1 1 1 2 1 1 1 2 1 1 9 1 1 1 3 1 1 1 3 1 1 1 3 1 1 1 1 2 1 1
  1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 4 3 4 1 1 1 3 2 1 1 1 1 1
  2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 4 1 2 2 1 1 1 1 1 1 1 1 1 3]]"
208,"[[ 2  1  1  1  1  2  1  1  3  2  1  1  1  2  1  1  1  1  1  1  1  3  1  1
   1  1  1  3  2  1  1  1  1  1  1  1  1  1  1  2  1  1  1  3  4  1  2  1
   1  1  2  1  2  1  2  1  2  1  1  1  1  1  3  1  2  1  1  1  1  1  3  9
   1  1  4  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
   1  9 14  1  2  1  1  1  1  1  7  2  1  1  1  1  1  1  1  1  1  2  1  1
   2  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  2  1  2  1  2  1  1  1
   1  1  1  3  1  1  1  1  2  1  1  1  1  1  2  1  1  2  2  1  1  1  1  1
   3  2  1  1  1  1  1  1  1  1  1  1  2  1  2  1  1  2  2  1  1  1  1  2
   2  1  1  2  1  1  1  1  2  1  2  1  1  1  1  5  1  2  1  4  1  1  4  1
   2  2  1  1  1  1  1  3  3  2  2  1  1  2  2  3  1  5  1  1  1  1  2  1
   2  1  1  1  3  4  3  1]]"
372,"[[1 1 1 2 5 2 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 4 1
  2 2 1 1 1 1 1 1 1 1 1 2 1 3 1 3 1 1 1 4 1]]"
308,"[[1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 9 1 1 1 1 1 2 1 1 1 1 3 1 1 1 1 1 1 1 1
  1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 2 1 1 1
  6 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 2 1 1 1 1 1 1
  1 1 1 1 2 3]]"
67,"[[1 1 1 1 1 1 1 1 3 1 2 1 1 1 3 1 1 1 4 1 3 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1
  3 1 1 2 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 3 2 1 2 3 1 1 1 1 1 1 1 1 1 1 2 1
  1 2 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 5 1 1 1 1 1 1 1 1 1 2 1 2
  2 1 1 1 1 1 1 1 5 1 1 2 1 1 7 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 6 1 1 1 1
  1 1 1 1]]"
440,"[[2 1 1 1 1 1 1 1 1 1 1 2 1 2 1 2 3 3 1 1 1 1 1 1 1 1 1 1 1 2 6 1 1 1 1 1
  1 1 1 1 1 2 1 1 3 1 1 1 1 1 1 4 1 1 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 2 1 1 1 2 2 2 1 1 1 2 1 1 3 1 1 1 1 1 1 1 1 1 3 1 1 1 3 4 2
  1 1 1 1 1 1 3 1 1 2 2 1 1 2 3 1 1 1 1 1 1 1 1 1 2 3 1 1 2 1 1 1 2 1 1 1
  1 1 2 1 3 1 1 1 5 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 1
  1 3 1 3 1 1 1 1]]"
451,"[[1 1 1 1 2 1 1 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 4 1 1 1 1
  1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 4 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 3
  4 1 1 1 2 1 1 2]]"
555,"[[ 2  1  1  1  1  2  1  1  1  1  1  1  1  3  1  1  1  1 11  1  2  1  1  1
   1  3  1  1  1  5  1  1  2  1  1  1  1  1  1  2  1  2  2  2  1  1  1  3
   2  1  4  1  1  2  2  1  2  1  2  1  1  1  1  3  2  1  1  1  1  6  1  1
   3  6  1  2  3  1  2  1  1  1  1  2  1  1  1  1  2  1  5  1  1  1  1  1
   1  3  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1  5  3  1
   2  1  1  1  1  1  1  1  1  1  6  1  1  1  2  1  2  2  1  2  1  1  1  1
   1  2  1  1  1  1  1  1  1  1  1  1  1  3  1  1  2  1  1  2  2  1  1  1
   1]]"
91,"[[1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 2 1 1 1 2 1 1 1 1 1 1 2 1 7 1 1 2 1 1 1 1
  1 2 1 1 1 1 2 2 1 1 1 1 2 1 2 1 1 1 1 1 1 2 1 3 3 2 1 1 1 1 2 1 1 1 1 1
  1 1 1 1 1 2 1 2 1 2 1 1 1 1 1 1 3 1 1 1 3 1 4 1 1 1 1 1 1 1]]"
467,"[[1 1 1 1 3 1 1 1 1 1 1 8 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1
  1 1 1 3 1 1 2 1 1 1 2 1 1 1 1 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1
  1 1 1 1 1 1 1 1 1 1 1]]"
516,"[[1 1 1 1 4 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 2 2 1]]"
472,"[[1 1 1 2 1 1 1 1 5 1 1 1 1 2 1 1 1 1 1 1 2 1 2 1 1 2 1 1 6 1 1 1 1 1 1 1
  1 1 1 1 4 1 1 2 1 1 1 1 1 1 1 4 5 2 1 1 1 1 2 1 1 5 1 1 1 1 1 1 1 1 2 2
  1 1 2 1 1 1 1 1 1 3 2 3 1 1 1 2 1 2 2 3 1 1 1 1 1 1 5 1 1 1 1 1 3 1 2 2
  1 1 1 2 1 1 1 2 2 1 1 1 1 1 1 1 4 1 1 1 3 1 2 1 2 1 1 1 1 1 5 1 1 1 3 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 2 1 1 1 1 1 2 1 1 1 1]]"
7,"[[1 1 1 4 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1
  1 1 2 1 6 2 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 4 1 1 3 1 1 1 1 1 1 1 1
  2 1 1 1 1 1 1 2 1 1 3 1 1 1 1 1 1 3 2 2 1 2 1 1 1 1 1 5 2 1 1 1 1 1 1 1
  2 1 1 1 1 1 1 1 1 1 4 1 1 2 1 1 1 2 1 1 1 5 1 1 1 2 1 1 1 4 1 1 1 1 1 1
  2 1 1 1 1 1 1 1 1 1 1 6 3 1 1 1 1 1 1 1 1 1 3 1 1 1 5 1 1 1 2 3 1 1 1 1
  1 1 1 1 1 1 1 7 1 2 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 4 1 1 1 1 2 5 4
  3 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 2 1 1
  1 1 2 1 1 1 1 2 2 1 1 1 1 1 1 1 2 1 1]]"
499,"[[1 1 2 2 1 1 7 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1]]"
513,"[[1 2 1 1 1 1 3 1 2 1 1 1 1 1 3 1 2 1 1 2 1 4 1 2 1 1 1 1 1 3 2 1 1 1 1 1
  2 2 2 1 2 2 1 3 1 1 1 1 1 1 1 2 1 1 3 2 1 1 1 1 1 1 1 1 5 2 2 1 3 2 1 1
  3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1
  1 1 1 1]]"
334,"[[1 1 5 1 1 1 2 2 1 1 1 1 1 2 1 1 7 2 1 1 2 3 1 1 3 2 1 1 1 1 1 1 1 1 1 2
  1 1 2 2 1 2 2 1 1 2 2 1 1 1 1 1 5 1 1 2 1 1 2 1 1 1 1 5 5 9 2 1 1 5 1 1
  2 2 1 1 1 1 3 1 1 1 1 1 1 4 1 1 1 1 1 2 1 2 1 1 3 1]]"
483,"[[1 1 1 2 1 1 1 2 1 1 3 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 3 4 1 1 1 1 1 1
  1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 1 2 1 1 1 2 1 2 1 1 1 1
  1 1 1 5 2 1 1 1 1 1 1 1 2 1 1 1 1 1 2 2 1 1 1 2 1 4 1 1 1 2 1 2 1 3 1 1
  1 1 1 1 1 1 1 1 2 3 1 1 1 1 1 1 2 2 1 1 3 1 1 2 1 1 1 1 2 2 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 3 1 1 1 3 1 1 2 2 1 1 1 1 1 1 1
  1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1]]"
470,"[[ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  3  1  1  1  1  1  2  2
   1  1 13  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  2  1  1
   1  3  1  1  1  1  1  2  2  1  2  2  2  1  1  2  1  1  2  1  3  1  1  1
   1  1  2  1  1  2  1  1  2  1  1  1  1  1  1  1  2  1  1  1  1  1  1  1
   1  3  1  1  1  1  1  1  1  1  1  1  3  3  3  2  1  1  1  1  1  1  1  1
   1  1  1  1  3  3  1  1  1  1  1  1  1  2  2  1  1  1  1  1  2  1  2  1
   1  1  1  1  1  1  1  1  1  1  2  1  1  1  1  3  1  1  1  1  1  1  1  1
   1  1  1  1  1  1  1  1  1  1  1  1  1  3  1  1  2  1  1  2  4  1  1  1
   2  1  1  1  1  1  1]]"
342,"[[ 1  1  1  1  1  2  1  1  4  1 12  1  1  1  1  1  1  1  1  1  2  4  1  1
   3  2  1  2  2  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  3  1  1
   1  1  1  1  1  1  1  1  1  1  1  1  2  1  2  3  2  1  1  1  1  1  1  1
   1  2  2  1  1  1  1  2  1  1  1  1  1  1  1  3  1  1  1  1  3  1  2  1
   1  1  1  1  1  1  1  2  2  1  2  1  1  1  1  1  1  1  1  1  1  1  1  2
   1  1  1  2  1  1  1  1  1  1  3  1  1  1  1]]"
363,"[[1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1
  1 1 1 1 1 1]]"
66,"[[1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1
  1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 3 1 1 1 1 1 3 1 2 1 1 1
  1 1 3 1]]"
172,"[[ 2  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  2  1  1
   1  1  1  1  1  2 10  4  1  1  1  1  1  1  3  1  1  1  1  2  1  1  1  3
   1  1  1  1  1  1  1  1  1  1  1  1  1  1  6  1  1  1  1  2  1  1  2  1
   1  1  2  1  1  2  1  1  1  1  1  1  1  2  1  1  1  1  3  3  1  2  1  1
   1  2  1  3  1  3  1  1  1  1  1  5  1  1  1  2  1  1  1  1  1  1  1  1
   1  2  1  1  1  1  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  3  2  1
   1  1  1  3  1  1  1  1  1  1  1  1  1  1  1  3  1  1  1  1  1  2]]"
107,"[[1 1 1 1 1 1 1 1 1 2 1 1 2 1 1 1 1 4 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1
  2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 3 1 1 1 1 5 3 1 1 1 1
  1 1 1]]"
187,"[[1 1 1 1 1 1 1 6 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1
  1 1 1 1 1 1 1 1 2 1 1 1 1 1]]"
293,"[[1 1 1 1 1 1 1 1 1 1 1 1 2 3 6 1 2 1 1 1 1 1 1 1 1 3 2 1 1 2 1 1 1 1 1 1
  1 2 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1
  1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 3 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1
  1 1 1 1 1 1 1 2 2 1 2 3 1 3 1 1]]"
217,"[[ 4  3  2  1  1  2  3  3  1  2  2  3  1  1  2  2  1  2  1  1  3  2  1  1
   2  1  2  1  2  2  2  3  2  2  1  6  2  2  2  2  2  2  2  2  2  2  2  2
   3  4  2  2  2  2  2  2  2  2  2  3  1  1  1  2  2  2  2  2  2  2  2  2
   2  2  2  1  2  1  1  5  2  2  2  1  1  2  1  2  1  1  3  1  1  1  1  1
   1  1  1  1  1  2  1  1  1  1  2  1  1  1  1  1  4  4  1  3  3  1  1  2
   3  3  1  2  3  2  2  1  1  1  1  1  1  9  2  1  3  3  1  1  1  1  8  1
   1  3  2  6  1  3  2  1  1  1  3  1  1  2  1  1  1  1  1  1  2  1  1  2
   1  1  1  2  1  1  1  1  1  1  2  1  5 31  6 21  2  3  1  6  1  1  1  1
   1  1 18  2  2  1  1  5  3  1  1  1  1  1  3  1  1  1  1  1  1  1  1  1
   1  2  2  2  1 13  2  1  1 29  1  4  2  2  1  3  1  1  1  1  1  2  1  1
   2 42  2  1  1  3  1  2  1  1  1  1  5  1  1  1  1  1  1  1  1  2  1  1
   2  1  4  1  1  1  1  1  2  9  4  1  1  1  1  1  2  1  1  2  2  1  1 49
   1  1  1  1  1  1  2  1  3  1  1  1  1  2  1  1  2  1  2  3  2 16  1  1
   4  1  2  1  1 29  2  1  1  2  3  3  2  2  3  2  2  1  1  1  4  1  1  1
   1  1  2 15  1  1  1  2  1  2  1  1  1  1  1  7  1  1  2  1  6 14  1  1
   4  3  1  1  3  2  1 15  1  5  1  3  1  1  3  1  1  2  1  1  1  1  7  3
   1  4  1  4  1  2  2  1  7  2  1  1  1  1  1  1  4  7  2  1  4  3  3  1
   1  1  1  1  1  1  4  1  1  1  1  1  2 29 30  1  1  1  1  1  1  1 25  2
   2  1  3  1  3  2  2  2  1  1  1  3  3  1  1  2  3  1  3  1  1  1  1  4
   1  1  2  6  3  1  2  1  3  2  1  1  1  2  1  1  3  3  1  1  1  1  2  1
   1  1  1  3  1  1  1  1  2  5  3  1  3  1  1  1  1  5  9  1  1  1  2  1
   4  2  2  1  1  1  8  2  1  1  1  1  1  1  1  1  5  1  1  2  1  1  1  2
   1  5  1  2  1  3  1  1  9  2  1  2  1  1  1  1  6  1  1  6  2  5  1  2
   4  1  3  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  6  1  1
   1  6  3  7  1 12  1  1  2  1  1  2  2  2  1  1  1  3  1  3 13  4  3  1
   1  1  5  5  4  4  8  4  1  1  2  4  4  4  2  2  3  1  3  2  1  2  1  1
   1  1  6  1  1  2  3  4  2  2  1  2  1  1  3  3  1  1  1  1  1  1  4  3
   1  1  1  1 21  1  1  2  1  1  4  2  1  1  3  2 25  1  1  1  1  1  3  1
   1  2  1  3  4  1  1  1  1  1  2  1  1  1  2  3  9  1  2  9  7  1  4 10
   1  6  1  2  1  1  2  1  1  1  4  1  1  4  1  4  1  1  1  1  1  1  3  1
   2  5  1  1  2  1  1  3  1  1  2  1  1  1  1  1  7  2  1  1  1  1  2  1
   2  1  1  1  3  1  1  1  1  1  2  1  1  1  1  1  1  1  1  1  1  1  1  1
   1  1  8  1  2  1  3  1  1  1  1  1  3  7 20  1  1  1  2  1  1  1  1  6
   1  1  1  7  4  1  2  1  5  1  1  1  1  2  2  1  2  2  8  4  7  4  3  1
   1  1  1  2  2  1  1  1  1  1  1  1  3  3  2  1  1  1  1  2  1  3  1  2
   7  1  1 12  1  1  2  3  1  1  2  2  1  2  2  1  1  1 29  2  2  1  1  2
   1  7]]"
297,"[[ 1  1  1  1  1  1  1  1  1  1  1  1  3  1  1  2  2 13  2  2  1  1  2  1
   1  1  1  1  2  3  1  1  1  1  1  2  1  1  1  2  1  1  1  1  1  2  1  1
   1  1  2  1  1  1  1  2  1  1  1  1  1  3  1  1  2  1  1  1  1  1  1  2
   2  1  3  1  1  1  1  3  2  1  1  1  1  1  1  2  2  1  1  1  2  1  1  2
   1  1  1  3  1  1  1  2]]"
190,"[[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1
  1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1]]"
386,"[[ 1  1  2  1  1  1  1  1  2  1  1  1  1  1  2  1  3  1  1  1  6  2  2  1
   2  1  2  1 13  2  1  1  1  2  1  2  1  1  1  1  2  1  1  1  3  1  5  1
   1  1  1  1  1  2  1  3  1  1  2  1  1  6  1  1  1  1  1  1  1  1  1  1
   1  1  1  2  1  1  1  4  2  1  2  1  2  1  1  1  2  2  1  1  1  1  1  1
   2  1  1  2  4  1  2  2  4  1  1  1  1  1  1  1  1  1  1  1  1  1  4  1
   1  2  7  2  1  1  1  1  1  4  1  1  2  3  1  1  1  1  1  2  1  1  5  1
   6  8  1  1  1  1  3  2  1  1  1  7  1  1  3  2  1  1  4  1  2  1  2  1
   1  1  1 10  1  1  2  1  5  1  1  1  1  1  1  2  2  1  1]]"
